            ..                    ..:.
           ..t..     Maxim      .h..
            ..i..  . ....... .  ..si
              sandroidmonkeystreste
              .sttoolMaxim.thistool.
           .helpyoutofoundappcrash.thi
         ..stooluserandomordfsalgorithm:.
        .smonkeyMaxim machine gunmonkey..
      ..monkey,..,monkeymonkeym,..,onkeym.
      .onkeymon..keymon.keymonke..ymonkeym.
      ,onkeymonkeymonkeymonkeymonkeymon.key.
     .monkeymonkeymonkeymonkeymonkeymonkeym.
     .onkeymonkeymonkeythxforphdguxiaotian.:
     .anythingUcancontactpanda_zzaqq77227005
      .                                   . 
                                            
      .                                   . 
                                            
[Maxim] // Monkey: seed=1595314507736 count=1000



[Maxim] // Selecting main activities from category android.intent.category.LAUNCHER
[Maxim] // - Not Using main activity com.android.dialer.DialtactsActivity (from package com.android.dialer
[Maxim] // - Not Using main activity com.android.email.activity.EmailActivity (from package com.android.email
[Maxim] // - Not Using main activity com.meizu.media.gallery.GalleryActivity (from package com.meizu.media.gallery
[Maxim] // - Not Using main activity com.android.mms.ui.ConversationList (from package com.android.mms
[Maxim] // - Not Using main activity com.android.settings.Settings (from package com.android.settings
[Maxim] // - Not Using main activity com.meizu.media.camera.CameraLauncher (from package com.meizu.media.camera
[Maxim] // - Not Using main activity com.meizu.net.map.MainMapActivity (from package com.meizu.net.map
[Maxim] // - Not Using main activity com.meizu.flyme.notepaper.app.NotePaperActivity (from package com.meizu.notepaper
[Maxim] // - Not Using main activity com.android.soundrecorder.MzRecorderActivity (from package com.android.soundrecorder
[Maxim] // - Not Using main activity com.meizu.flyme.alarmclock.DeskClock (from package com.android.alarmclock
[Maxim] // - Not Using main activity com.meizu.flyme.update.SystemUpgradeListActivity (from package com.meizu.flyme.update
[Maxim] // - Not Using main activity com.meizu.flyme.launcher.Launcher (from package com.meizu.flyme.launcher
[Maxim] // - Not Using main activity com.android.browser.BrowserActivity (from package com.android.browser
[Maxim] // - Not Using main activity com.meizu.flyme.appcenter.activitys.AppMainActivity (from package com.meizu.mstore
[Maxim] // - Not Using main activity com.meizu.flyme.mall.modules.home.HomeActivity (from package com.meizu.flyme.mall
[Maxim] // - Not Using main activity com.meizu.datamigration.capture.DataMigrationActivity (from package com.meizu.datamigration
[Maxim] // - Not Using main activity com.meizu.media.music.MusicActivity (from package com.meizu.media.music
[Maxim] // - Not Using main activity com.android.providers.downloads.ui.DownloadActivity (from package com.android.providers.downloads.ui
[Maxim] // - Not Using main activity com.meizu.flyme.toolbox.activity.ToolBoxActivity (from package com.meizu.flyme.toolbox
[Maxim] // - Not Using main activity com.meizu.flyme.calculator.Calculator (from package com.meizu.flyme.calculator
[Maxim] // - Not Using main activity com.meizu.flyme.filemanager.activity.HomeActivity (from package com.meizu.filemanager
[Maxim] // - Not Using main activity com.meizu.voiceassistant.MainActivity (from package com.meizu.voiceassistant
[Maxim] // - Not Using main activity com.meizu.flyme.calendar.AllInOneActivity (from package com.android.calendar
[Maxim] // - Not Using main activity com.sanctpalace.game.MainActivity (from package com.meizu.compaign
[Maxim] // - Not Using main activity com.meizu.flyme.wallet.activity.WalletTabActivity (from package com.meizu.flyme.wallet
[Maxim] // - Not Using main activity com.meizu.customizecenter.frame.activity.CustomizeCenterActivity (from package com.meizu.customizecenter
[Maxim] // - Not Using main activity com.meizu.flyme.weather.modules.home.WeatherMainActivity (from package com.meizu.flyme.weather
[Maxim] // - Not Using main activity com.meizu.safe.SecurityMainActivity (from package com.meizu.safe
[Maxim] // - Not Using main activity com.zhaoxitech.zxbook.splash.SplashActivity (from package com.meizu.media.ebook
[Maxim] // - Not Using main activity com.meizu.flyme.gamecenter.activity.GameMainActivity (from package com.meizu.flyme.gamecenter
[Maxim] // - Not Using main activity com.meizu.media.video.VideoMainActivity (from package com.meizu.media.video
[Maxim] // - Not Using main activity com.meizu.media.life.modules.starfire.SFSplashActivity (from package com.meizu.media.life
[Maxim] // - Not Using main activity com.meizu.media.reader.ReaderMainActivity (from package com.meizu.media.reader
[Maxim] // - Not Using main activity com.meizu.mznfcpay.homepage.HomeActivity (from package com.meizu.mznfcpay
[Maxim] // - Not Using main activity com.hsbc.mobilebanking.splash.SplashActivity (from package hk.com.hsbc.hsbchkmobilebanking.cert
[Maxim] // - Not Using main activity io.appium.settings.Settings (from package io.appium.settings
[Maxim] // - Not Using main activity com.meizu.store.newhome.NewHomeActivity (from package com.flyme.meizu.store
[Maxim] // - Not Using main activity com.baidu.news.ui.IndexActivity (from package com.baidu.news
[Maxim] // + Using main activity tv.danmaku.bili.ui.splash.SplashActivity (from package tv.danmaku.bili)
[Maxim] // - Not Using main activity com.flyme.videoclips.activity.HomeWeexActivity (from package com.flyme.videoclips
[Maxim] // Selecting main activities from category android.intent.category.MONKEY
[Maxim] // - Not Using main activity com.meizu.backup.ui.MainBackupAct (from package com.meizu.backup
[Maxim] // - Not Using main activity com.android.settings.Settings$RunningServicesActivity (from package com.android.settings
[Maxim] // - Not Using main activity com.android.settings.Settings$StorageUseActivity (from package com.android.settings
[Maxim] // - Not Using main activity com.meizu.battery.BatteryMainActivity (from package com.meizu.battery
[Maxim] // - Not Using main activity com.meizu.flyme.launcher.Launcher (from package com.meizu.flyme.launcher
[Maxim] // - Not Using main activity com.meizu.datamigration.backup.mvp.main.MainBackActivity (from package com.meizu.datamigration
[Maxim] // - Not Using main activity com.meizu.connectivitysettings.ConnectivitySettingsMonkeyActivity (from package com.meizu.connectivitysettings
[Maxim] // Add Launcher To ActivityWhiteList : tv.danmaku.bili.ui.splash.SplashActivity
[Maxim] // AllowPackage: tv.danmaku.bili
[Maxim] // AllowActivity: com.bilibili.bilibililive.ui.profile.IdentifyLiveRoomActivity
[Maxim] // AllowActivity: com.bilibili.bilibililive.ui.upcover.UploadPictureActivity
[Maxim] // AllowActivity: com.bilibili.bilibililive.uibase.account.LiveAccountWebViewActivity
[Maxim] // AllowActivity: com.bilibili.bilienv.BiliEnvActivity
[Maxim] // AllowActivity: com.bilibili.biligame.cloudgame.AlyCloudGameActivity
[Maxim] // AllowActivity: com.bilibili.biligame.cloudgame.DdyCloudGameActivity
[Maxim] // AllowActivity: com.bilibili.biligame.ui.GameCenterHomeActivity
[Maxim] // AllowActivity: com.bilibili.biligame.ui.attention.GameDynamicActivity
[Maxim] // AllowActivity: com.bilibili.biligame.ui.attention.GameSelectActivity
[Maxim] // AllowActivity: com.bilibili.biligame.ui.category.GameCategoryActivity
[Maxim] // AllowActivity: com.bilibili.biligame.ui.collection.MineCollectionActivity
[Maxim] // AllowActivity: com.bilibili.biligame.ui.comment.CommentAddActivity
[Maxim] // AllowActivity: com.bilibili.biligame.ui.comment.CommentDetailActivity
[Maxim] // AllowActivity: com.bilibili.biligame.ui.discover.GiftListActivity
[Maxim] // AllowActivity: com.bilibili.biligame.ui.featured.notice.MessageNoticeActivity
[Maxim] // AllowActivity: com.bilibili.biligame.ui.gamedetail.GameDetailActivity
[Maxim] // AllowActivity: com.bilibili.biligame.ui.gamedetail.GameVideoPlayActivity
[Maxim] // AllowActivity: com.bilibili.biligame.ui.mine.GameDownloadManagerActivity
[Maxim] // AllowActivity: com.bilibili.biligame.ui.mine.GameUpdateActivity
[Maxim] // AllowActivity: com.bilibili.biligame.ui.minigame.MiniGamesActivity
[Maxim] // AllowActivity: com.bilibili.biligame.ui.rank.CategoryRankActivity
[Maxim] // AllowActivity: com.bilibili.biligame.ui.search.GameSearchActivity
[Maxim] // AllowActivity: com.bilibili.biligame.ui.strategy.category.StrategyCategoryActivity
[Maxim] // AllowActivity: com.bilibili.biligame.ui.test.GameCenterTestActivity
[Maxim] // AllowActivity: com.bilibili.biligame.web.GameWikiWebActivity
[Maxim] // AllowActivity: com.bilibili.biligame.web2.GameWebActivity
[Maxim] // AllowActivity: com.bilibili.biligame.web2.GameWebActivityV2
[Maxim] // AllowActivity: com.bilibili.biligame.widget.FragmentContainerActivity
[Maxim] // AllowActivity: com.bilibili.bililive.videoliveplayer.ui.live.LiveAllActivity
[Maxim] // AllowActivity: com.bilibili.bililive.videoliveplayer.ui.live.area.LiveAreaActivity
[Maxim] // AllowActivity: com.bilibili.bililive.videoliveplayer.ui.live.area.LiveAreaVideoListActivity
[Maxim] // AllowActivity: com.bilibili.bililive.videoliveplayer.ui.live.center.LiveAwardsActivity
[Maxim] // AllowActivity: com.bilibili.bililive.videoliveplayer.ui.live.center.LiveExchangeSilverActivity
[Maxim] // AllowActivity: com.bilibili.bililive.videoliveplayer.ui.live.center.LivePayRecordActivity
[Maxim] // AllowActivity: com.bilibili.bililive.videoliveplayer.ui.live.center.LiveRenewCardLogActivity
[Maxim] // AllowActivity: com.bilibili.bililive.videoliveplayer.ui.live.roomv3.LiveAnchorDescActivity
[Maxim] // AllowActivity: com.bilibili.bililive.videoliveplayer.ui.live.roomv3.LiveCopyRightActivity
[Maxim] // AllowActivity: com.bilibili.bililive.videoliveplayer.ui.live.search.LiveSearchActivity
[Maxim] // AllowActivity: com.bilibili.bililive.videoliveplayer.ui.live.tag.LiveAllTagActivity
[Maxim] // AllowActivity: com.bilibili.bililive.videoliveplayer.ui.livecenter.LiveBp2GoldActivity
[Maxim] // AllowActivity: com.bilibili.bililive.videoliveplayer.ui.livecenter.LiveTitleActivityV2
[Maxim] // AllowActivity: com.bilibili.bililive.videoliveplayer.ui.livecenter.LiveUpAnnounceEditActivity
[Maxim] // AllowActivity: com.bilibili.bililive.videoliveplayer.ui.record.LiveRecordRoomActivity
[Maxim] // AllowActivity: com.bilibili.bililive.videoliveplayer.ui.roomv3.LiveRoomActivityV3
[Maxim] // AllowActivity: com.bilibili.bililive.videoliveplayer.ui.simpleroom.LiveSimpleRoomActivity
[Maxim] // AllowActivity: com.bilibili.bililive.videoliveplayer.ui.userfeedback.LiveUserFeedBackActivity
[Maxim] // AllowActivity: com.bilibili.bililive.videoliveplayer.ui.userfeedback.utils.LiveImageViewerActivity
[Maxim] // AllowActivity: com.bilibili.bplus.baseplus.image.picker.ImageGalleryPickerActivity
[Maxim] // AllowActivity: com.bilibili.bplus.baseplus.image.picker.ImagePickerActivity
[Maxim] // AllowActivity: com.bilibili.bplus.baseplus.sticker.StickerManageActivity
[Maxim] // AllowActivity: com.bilibili.bplus.clipvideo.ui.clipdetail.ClipDetailActivity
[Maxim] // AllowActivity: com.bilibili.bplus.clipvideo.ui.createcenter.ClipVideoSubmissionActivity
[Maxim] // AllowActivity: com.bilibili.bplus.clipvideo.ui.detail.ClipIntentUrlBridgeActivity
[Maxim] // AllowActivity: com.bilibili.bplus.clipvideo.ui.draft.DraftBoxActivity
[Maxim] // AllowActivity: com.bilibili.bplus.clipvideo.ui.edit.VideoCoverThumbnailActivity
[Maxim] // AllowActivity: com.bilibili.bplus.clipvideo.ui.tags.ClipVideoTagActivity
[Maxim] // AllowActivity: com.bilibili.bplus.clipvideo.ui.tops.ClipTopListActivity
[Maxim] // AllowActivity: com.bilibili.bplus.clipvideo.ui.videos.ClipVideoActivity
[Maxim] // AllowActivity: com.bilibili.bplus.following.attention.view.AttentionListActivity
[Maxim] // AllowActivity: com.bilibili.bplus.following.brilliant.BrilliantFollowingActivity
[Maxim] // AllowActivity: com.bilibili.bplus.following.deal.ui.FollowingDealActivity
[Maxim] // AllowActivity: com.bilibili.bplus.following.deal.ui.RepostDealSettingActivity
[Maxim] // AllowActivity: com.bilibili.bplus.following.detail.FollowingDetailActivity
[Maxim] // AllowActivity: com.bilibili.bplus.following.detail.FollowingPosterActivity
[Maxim] // AllowActivity: com.bilibili.bplus.following.event.ui.FollowingBottomCardActivity
[Maxim] // AllowActivity: com.bilibili.bplus.following.event.ui.FollowingEventTopicActivity
[Maxim] // AllowActivity: com.bilibili.bplus.following.event.ui.FollowingEventTopicDetailActivity
[Maxim] // AllowActivity: com.bilibili.bplus.following.event.ui.FollowingEventVideoListActivity
[Maxim] // AllowActivity: com.bilibili.bplus.following.home.ui.FollowingReportActivity
[Maxim] // AllowActivity: com.bilibili.bplus.following.home.ui.nologin.FollowingRecommendActivity
[Maxim] // AllowActivity: com.bilibili.bplus.following.lbs.LBSNearlyActivity
[Maxim] // AllowActivity: com.bilibili.bplus.following.lbs.LocationDetailsActivity
[Maxim] // AllowActivity: com.bilibili.bplus.following.lightBrowser.ui.LightBrowserActivity
[Maxim] // AllowActivity: com.bilibili.bplus.following.publish.view.AgreementActivity
[Maxim] // AllowActivity: com.bilibili.bplus.following.publish.view.FollowingGalleryPickerActivity
[Maxim] // AllowActivity: com.bilibili.bplus.following.publish.view.FollowingPublishActivity
[Maxim] // AllowActivity: com.bilibili.bplus.following.publish.view.FollowingQuickShareActivity
[Maxim] // AllowActivity: com.bilibili.bplus.following.publish.view.FollowingShareActivity
[Maxim] // AllowActivity: com.bilibili.bplus.following.publish.view.FollowingShareTransformActivity
[Maxim] // AllowActivity: com.bilibili.bplus.following.publish.view.LocationSelectActivity
[Maxim] // AllowActivity: com.bilibili.bplus.following.publish.view.MediaChooserActivity
[Maxim] // AllowActivity: com.bilibili.bplus.following.publish.view.TopicSearchActivity
[Maxim] // AllowActivity: com.bilibili.bplus.following.publish.view.VerticalSearchActivity
[Maxim] // AllowActivity: com.bilibili.bplus.following.publish.view.VideoClipRecordPermissionCheckActivity
[Maxim] // AllowActivity: com.bilibili.bplus.following.publish.view.VideoClipRecordPermissionCheckActivityOld
[Maxim] // AllowActivity: com.bilibili.bplus.following.publish.view.web.FollowingNoToolWebActivity
[Maxim] // AllowActivity: com.bilibili.bplus.following.publish.view.web.FollowingWebActivity
[Maxim] // AllowActivity: com.bilibili.bplus.following.topic.ui.ActiveUserRankActivity
[Maxim] // AllowActivity: com.bilibili.bplus.following.topic.ui.FollowingTopicListActivity
[Maxim] // AllowActivity: com.bilibili.bplus.following.topic.ui.HotTopicListActivity
[Maxim] // AllowActivity: com.bilibili.bplus.following.topic.ui.TopicNewActivity
[Maxim] // AllowActivity: com.bilibili.bplus.following.videoPersonal.ui.VideoPersonalActivity
[Maxim] // AllowActivity: com.bilibili.bplus.im.base.IMUriBadgeActivity
[Maxim] // AllowActivity: com.bilibili.bplus.im.communication.HomeCommunicationActivity
[Maxim] // AllowActivity: com.bilibili.bplus.im.communication.MyGroupConversationActivity
[Maxim] // AllowActivity: com.bilibili.bplus.im.communication.UnfollowConversationActivity
[Maxim] // AllowActivity: com.bilibili.bplus.im.contacts.ContactActivity
[Maxim] // AllowActivity: com.bilibili.bplus.im.conversation.ConversationActivity
[Maxim] // AllowActivity: com.bilibili.bplus.im.conversation.ImageViewerActivity
[Maxim] // AllowActivity: com.bilibili.bplus.im.conversation.ImagesViewerActivity
[Maxim] // AllowActivity: com.bilibili.bplus.im.detail.ChatGroupDetailActivity
[Maxim] // AllowActivity: com.bilibili.bplus.im.detail.ChatGroupManagerAddActivity
[Maxim] // AllowActivity: com.bilibili.bplus.im.detail.ChatGroupManagerSetupActivity
[Maxim] // AllowActivity: com.bilibili.bplus.im.detail.ChatGroupMemberActivity
[Maxim] // AllowActivity: com.bilibili.bplus.im.detail.IMAccountWebViewActivity
[Maxim] // AllowActivity: com.bilibili.bplus.im.detail.SingleChatDetailActivity
[Maxim] // AllowActivity: com.bilibili.bplus.im.group.ChooseGroupActivity
[Maxim] // AllowActivity: com.bilibili.bplus.im.group.CreateChatGroupActivity
[Maxim] // AllowActivity: com.bilibili.bplus.im.group.H5Activity
[Maxim] // AllowActivity: com.bilibili.bplus.im.group.UpGroupBridgeActivity
[Maxim] // AllowActivity: com.bilibili.bplus.im.group.intersetgroup.CreateFriendGroupActivity
[Maxim] // AllowActivity: com.bilibili.bplus.im.notice.NoticesActivity
[Maxim] // AllowActivity: com.bilibili.bplus.im.qrcode.ChatGroupQrCodeActivity
[Maxim] // AllowActivity: com.bilibili.bplus.im.qrcode.PersonQrCodeActivity
[Maxim] // AllowActivity: com.bilibili.bplus.im.setting.ChatSettingActivity
[Maxim] // AllowActivity: com.bilibili.bplus.im.setting.GroupNotifyActivity
[Maxim] // AllowActivity: com.bilibili.bplus.im.setting.MessageSettingItemActivity
[Maxim] // AllowActivity: com.bilibili.bplus.im.setting.MessageTipItemActivity
[Maxim] // AllowActivity: com.bilibili.bplus.im.setting.NewsNotifyActivity
[Maxim] // AllowActivity: com.bilibili.bplus.im.share.IMShareEntryActivity
[Maxim] // AllowActivity: com.bilibili.bplus.imageeditor.DialogActivity
[Maxim] // AllowActivity: com.bilibili.bplus.imageeditor.ImageEditorActivity
[Maxim] // AllowActivity: com.bilibili.bplus.imageviewer.ImagesViewerActivity
[Maxim] // AllowActivity: com.bilibili.bplus.painting.album.picker.PaintingGalleryPickerActivity
[Maxim] // AllowActivity: com.bilibili.bplus.painting.album.post.AlbumPostActivity
